-2.153403135369745258e-01,7.010157287498808287e-01,-4.567217048273865543e-01,6.880474236656688447e-01,1.130937739470170067e+00,7.064854974225980300e-01,1.438099931325178993e+00,1.061627731786396467e+00,8.014371585719290980e-01,1.443044960103495811e+00,1.594859128602302001e-01,1.132433812892885250e+00,5.200192272672400362e-01,1.286632724262519956e+00,-5.444923341902133118e-02,1.468777421433873132e+00,1.154658901102330715e+00,2.458654381436554015e+00,5.493442505235599516e-01,5.766063106873611233e-01,6.454966858142444641e-01,1.039919805628143123e+00,1.656447705764864109e+00,1.011678513784828759e+00,-4.155867015927013353e-01,-2.819932292050783551e-01,2.639752771662696174e-01,-7.805599453293434742e-01,1.104176460727125830e+00,-3.641750427236861709e-01,3.591081912809266918e-01,-3.730868553286735834e-01,9.361516311376631982e-01,3.839090644954313847e-01,3.655705204131001196e-01,8.793796750419170527e-01
7.522609333323357905e-01,-2.892134862658227168e-01,-4.988104209190263316e-01,-5.698500440163918324e-01,7.482026556801070205e-01,8.353646108554622085e-01,-1.742355700596489587e-01,2.688525437204436486e-01,-1.452725137770709534e-03,-3.031515113962120894e-02,4.820113161087091758e-01,2.204780003402217470e-01,1.647449833807385911e-01,-1.462894676799540994e-01,4.078001798554389823e-01,-1.410029512054802869e-01,2.496124403392821489e-02,1.097387468877181471e-01,3.994221723732750418e-01,-1.495474833805721104e-01,-1.563015068325358525e-01,5.060154324915972640e-02,-5.559090453877606475e-01,-5.932758504725043069e-01,1.811731051646543023e+00,1.578221803196823370e+00,4.445196783510512728e-01,9.124093932949934871e-01,2.097976187747797872e-01,-4.553936746358983045e-02,1.241087874216729947e+00,6.035650427491578984e-02,4.509584272894843204e-01,3.793185315107241995e-01,1.630774157833823554e-02,-6.388181675406173765e-01
3.339397806821675641e-01,9.848516102805939809e-01,-4.180247400261923318e-01,1.053797469084257532e+00,1.213462164412842048e+00,8.207056011673476981e-01,1.301517955063349330e+00,1.157215966876235402e+00,1.166557275235749369e+00,-1.626989441079373933e-02,5.405464965105460928e-01,1.862195859975943613e+00,-2.012338122848081612e-01,2.615505094072595460e-01,3.194646597099042862e-01,7.671701337830834078e-01,5.164938144958950428e-01,1.608858127937676574e+00,-6.916896762430819745e-01,3.587143110185286865e-01,-6.238670604529101826e-01,1.731133991387737048e+00,1.258276233021185631e+00,8.713025017465849675e-01,7.468497905744367338e-02,2.910436937416712722e-01,4.149471887155558036e-01,4.138957141461158118e-01,1.273365132958212964e+00,-2.386908311163305763e-01,3.320397737636865410e-01,-6.556621910047466528e-01,5.020465523007454633e-01,4.365029186577656373e-01,1.697040521250214873e+00,-2.943898035842602567e-01
1.589289395511279956e-01,7.866663579807735562e-01,1.536655335235290742e-01,1.034016017334206117e+00,1.497851970705252223e+00,6.857687236226046590e-01,1.169743902784493805e+00,1.146465562840285557e+00,1.378664062148531322e+00,9.635538773940619528e-01,6.365731778604424851e-02,9.645251625495707692e-01,1.703293127692590003e-02,1.004179581378741526e+00,-1.633722756908786156e-01,2.413649897029825020e+00,5.780442560310985467e-01,4.132950468339529060e-01,-3.978133063945624714e-01,-3.550262744965262396e-01,5.718285577708139174e-03,7.154663989213184694e-01,8.441918914975028443e-01,1.186621819815968232e-01,-1.249106357129831313e+00,1.921796765373293969e-01,-6.553272828126969207e-01,-2.503507875937537874e-01,-5.748613940705710190e-01,2.128112898055185831e-01,-3.133037222985259884e-01,3.860598387203496018e-01,2.386511981959420770e-01,-1.200347833763954208e-01,4.028018530104404693e-02,4.587098832011202165e-01
-9.658003343790065934e-03,1.134698726402430635e+00,3.996204355677600017e-01,6.657662617894640755e-01,2.604060994388692762e-01,2.918594198149837213e-02,1.360342967381084511e+00,2.272761812901031853e-01,1.819480801576980111e+00,-6.627456328474929936e-01,4.518547166089780798e-01,-2.820819652726913596e-01,2.536257922696863454e-01,9.417162879716272084e-01,1.517948795343883606e-01,-4.003935197833834447e-01,-1.080314002149833863e+00,2.033278246742690754e-01,6.997478306878590626e-01,-3.243178838007884646e-01,-3.626615683910245358e-01,9.922056244425607741e-01,-2.910962190631664059e-01,1.634064895595275513e-01,4.197784030652814691e-01,1.761548356963992257e+00,-2.781339843081336305e-01,-1.300320904556547363e+00,1.355974936947577758e+00,-5.490743162786093645e-01,1.654466167140750343e+00,1.366536280271223092e+00,1.326089817907514234e+00,-1.157424151854146155e-01,9.459937591254927169e-02,6.119680044584486778e-01
4.641451074625335682e-01,1.041694418617954643e+00,-2.124915975492288889e-01,1.725839454158967001e+00,1.170844299436443414e+00,9.374136677064857093e-01,6.120525880140667008e-01,4.972013890220130516e-01,1.446892052690520458e+00,1.474634043116690441e+00,-1.085355529538535091e+00,6.922541802871224892e-01,4.824440684348129116e-01,2.212153309632257425e+00,1.075176903796447370e+00,1.470933087621062674e+00,1.686666227563055509e+00,7.362902715164996170e-01,1.387267261764489668e+00,-6.185823504656894345e-01,-2.809381731344294808e-01,1.604855416343827501e-01,1.083968535025078062e+00,3.739816646689160806e-01,1.136913545333284370e+00,9.149582186570757170e-01,-6.612214856711248201e-01,3.014315011436721203e-01,-1.745468482916158748e-01,1.195223528152225545e-01,5.553345430127423210e-01,1.060627476851789153e+00,2.314855665302190113e-01,2.519531095948512878e-01,6.598629559859626736e-01,4.569754074395581678e-01
-4.398649008061124022e-01,2.076616734631476113e+00,4.942890422042994780e-01,8.785867892629083409e-01,5.485841287481090234e-01,1.290754641620727838e+00,1.428773776795197348e+00,1.068942433954913840e+00,1.093037258556676772e+00,9.059415832845166827e-01,-1.373697863986707594e-03,1.667570663859315516e+00,7.003089429023450219e-01,2.499115582526040269e-01,6.943943726808551875e-02,3.979493251651486929e-01,3.321522741506959253e-01,1.292976393259753110e+00,5.792153310117554854e-01,-1.576678725095524314e+00,3.225763265642890842e-01,1.641070915044660072e+00,2.019388569789279941e+00,8.018533540786785263e-01,1.722722654006448417e+00,-3.105058179039992261e-01,-5.216998034518430805e-01,2.594846857041728794e-01,1.235767134043642468e+00,6.602089563659100380e-01,1.478344744816031175e+00,9.592149901741501283e-01,1.764623931700717296e+00,3.432413200658228636e-01,1.858544366528161573e+00,-4.021384963616069230e-01
1.501268381600942003e-01,7.852021630498373650e-01,4.029566536692950618e-01,-1.097760835470827784e-01,-1.259260986250416436e-01,-6.632448238883938973e-01,1.154102066918199609e+00,1.557744687047403875e+00,1.504097805455131276e+00,-1.508015992604649247e+00,-8.098228469103279092e-01,1.002570262773295751e+00,-9.381317455561306862e-02,9.255293854277624188e-01,5.826677205696036976e-01,9.832264748345233285e-02,-3.162950711947847826e-01,-1.049234742634592571e-01,1.948580343692940531e+00,-6.906955765609349429e-01,6.506124188645806550e-01,8.438039424042818037e-01,8.643856424398692617e-01,1.931456544886735793e+00,6.785632025401839851e-01,1.417529182680574262e+00,-1.815267253973459893e-01,-7.160335130744538423e-01,9.169900651526678992e-01,5.844631871639357490e-01,9.070539111888773487e-01,1.274710913490089137e+00,1.094276657640081307e+00,2.341567899872060848e-02,7.912510886329178206e-01,6.589115025876172982e-02
1.773302431979599525e-01,-3.980326247476644319e-01,4.006538042287160484e-01,1.979152755680739229e-01,1.467860436241284205e-01,-1.807019302675698380e-01,2.363965018423700160e-01,5.271035178178835601e-01,-3.302215953800768933e-01,-4.084222129300951187e-01,5.945053785291950499e-01,-1.159214238843703004e+00,-1.308645047193967459e+00,-9.073635437836314876e-01,9.087051491476515197e-02,7.618710365945223495e-02,2.482525191791394026e-01,3.798864521136097877e-02,1.768689903865498625e+00,7.878917229310820058e-01,5.795053194314780942e-01,-5.779001357437676401e-01,1.817889429952220248e-01,-4.331013403504710424e-01,7.496448172032367241e-01,4.883188992565762332e-01,5.356213313865846801e-03,2.720620417937765767e-01,3.934602492034305204e-02,-5.966843451814637378e-01,2.369824060086985762e-01,6.189575973774341655e-01,6.111808213120266675e-01,3.921365835535422506e-01,-1.596404293741595370e-01,-9.433316945255926234e-02
-1.241529165934616985e-01,1.701250763142820199e+00,2.191206965087664216e-01,-2.105484425329068876e-01,5.052868556487698504e-01,1.036149730057501078e-01,2.829846355239578060e-01,1.313453152985148087e+00,1.149912600887645242e+00,-9.283207111120332922e-01,-1.075521577601978862e+00,6.815050268513617171e-02,3.416781272896345922e-01,1.304290025063848057e+00,-6.804898869522779670e-01,-1.735049745557927237e-01,3.332949595142942756e-01,-7.678761043959456689e-01,1.042641491089573158e+00,1.066646346988272404e-01,4.618779845319825328e-01,-2.269459651656335897e-01,1.072493663500553085e+00,2.009060926170181727e+00,6.893963306044625927e-01,8.418803361838897992e-01,4.769961151091740015e-01,-3.815713005413383097e-01,1.578477442299012434e+00,2.702665806223059075e-01,2.129632874331331971e-01,1.050296708839862925e+00,2.705090205065110442e-01,4.762739092157474707e-01,1.596627636143441720e-01,-9.058768573595692430e-01
-5.686522056370563183e-01,5.984636669232612505e-01,6.574703937590130609e-01,9.908712324129764770e-01,1.145502271185195653e+00,1.537449874272551753e+00,6.510950499366348065e-01,7.108371414901073493e-01,5.762737310751440134e-01,1.392452323693686544e+00,8.166381047895187040e-01,1.129371247156132352e+00,-3.116399968557583833e-01,7.398194864316525177e-01,-5.561571451032040203e-01,1.365572684779281509e+00,4.685356188138245503e-01,8.726834672671989201e-01,-5.844806723996165410e-01,-9.497315498107252729e-01,-1.269977701652837077e+00,-4.449807551605183820e-01,1.090392488930845838e-01,-1.589077831573907362e-01,-1.117874437276101390e-01,-5.356899401933503668e-01,-4.658407810798182447e-01,-5.338511714471774194e-01,1.056168305800198048e-01,1.023827418571779058e+00,-6.818625487824943321e-02,-6.846402026066622515e-01,6.363116656472470600e-01,-4.992832073946024685e-01,2.787663206886604739e-01,-2.213277048350765497e-01
1.876177255512880004e-01,9.890266180843637622e-01,-2.030354505977441937e-01,6.557962284157037303e-01,1.295246933100152820e+00,1.538688283813190782e+00,5.239579641755898187e-01,4.317834493411522034e-01,1.914953119023578454e+00,2.874219138688101083e-01,3.576667245523866834e-01,1.219563686609400843e+00,-5.514847744621859116e-01,1.379746796497546946e+00,-5.516081731365430896e-01,4.552244507684791719e-01,3.052248807647419682e-01,1.417141602625878738e+00,-2.246729237761965758e-01,5.426256601849718253e-01,-4.050700153218544930e-01,3.073312930626779238e-01,7.037052973289439350e-01,-4.300675654656872099e-02,-5.627263731250993217e-01,-1.712854711561894172e-01,6.283687354406661818e-01,3.695469181213116849e-01,-1.929940467643725399e-01,-8.721861872769460788e-01,3.577683925283591804e-01,8.154531270401872423e-01,8.242970385255422583e-01,2.163950998172692597e-01,-9.551458569980386670e-02,-3.930606351200838233e-01
1.192202569233938414e+00,-3.724870768659357262e-02,-8.091589658049878064e-01,9.307825511387447515e-01,-4.299135119337527677e-01,-2.189541055077440512e-01,8.242755449978037552e-01,7.293866053831359331e-01,-1.013103207916929760e+00,5.273849709134158454e-04,-5.447675025507383584e-01,2.695691110352802511e-01,9.060885457975084156e-01,-2.587449112309874732e-01,7.466114003270268862e-01,-4.643221376896762287e-01,1.086135257910728846e+00,-4.128269454652661596e-01,-2.316689839181655941e-01,1.484786838786548435e-01,-7.002972233343254249e-01,1.774804426605631313e+00,4.649915479354448378e-01,1.306975782039911049e+00,-6.445650197374602763e-01,5.489147305617557426e-02,-5.263087710507404274e-03,-1.941204534946032734e-01,1.244609596878246238e+00,-5.584161286181250627e-01,7.609328833337485332e-01,1.012236784569894438e-01,-1.395722018960916300e+00,1.002780787943990504e+00,1.226356811118181511e+00,7.767826107810533731e-01
2.689120221353996296e-02,-2.297909165861840297e-01,3.167544353892966513e-01,-8.461512744251925566e-01,-2.125354878777931944e-01,8.291996699039630991e-01,-5.905314488688986341e-01,3.690268426796515788e-01,6.652530575974283655e-01,-5.044884178264063580e-03,4.942553211095700449e-01,5.207198171885714100e-01,7.848777549560969069e-01,-1.839161006829433953e-01,-5.614954169366993125e-02,4.020614255102367141e-01,-3.728220248351169497e-01,2.402535333323192746e-02,-3.492853310249270926e-01,-1.164520561213502781e+00,1.674575718835296656e-01,1.851215023453971042e+00,8.139676594950200350e-01,1.042148695455145324e+00,-2.265524756889667757e-01,-3.704816713031793829e-01,6.805223194273697651e-02,5.364655489983968240e-01,2.107921667923958964e+00,4.132382785342174070e-01,-4.806819012807270752e-01,-7.135078143558134522e-01,6.534152928837240193e-01,1.583574957693370255e-01,6.947683782787912321e-01,-5.280860682029042685e-01
-1.117968601142427763e-02,2.997650114377998776e-01,4.362894948658626038e-01,1.550512980658501905e-01,-1.455660853971691149e-01,3.038576242361446522e-01,5.861580213634984826e-01,1.481952298720979222e+00,2.875695491728167408e-01,-4.517213631797479811e-01,-6.884415205029358331e-01,-2.082795299369506192e-01,-3.787255167015794455e-01,8.186770406162877656e-01,2.383915888156230758e-03,2.771262699543805552e-01,7.326603638253685602e-02,1.259298516267516876e-01,8.021619715581704835e-01,-1.332452804530456503e-01,-7.291679696819821643e-01,4.756909062399729549e-01,9.179347727699642689e-01,9.364434706982834034e-02,4.197671113931072395e-01,-3.278083435731730666e-01,9.283767687944252667e-02,3.185126593974291764e-01,1.892877883979143250e-01,-2.698488264065925790e-01,8.153148960695181247e-01,8.640804205182940623e-02,4.650991027701932845e-01,2.028894933142748325e-01,4.368371113335025591e-01,4.666266482929986026e-01
1.080227863429638502e+00,1.999496006948554339e+00,3.820207100240554099e-01,1.843627611577601133e+00,3.460143281681564709e-01,1.736198153364284291e+00,1.037438048944333557e+00,1.065322981101091138e-01,1.082605293264627067e+00,1.488148149040633861e+00,-3.480138356480775852e-01,1.968565790312155173e+00,6.746138391313551974e-01,3.624430676649184058e-01,5.045451313360751477e-01,1.055986343748264167e+00,7.241598780944943359e-01,8.416841787072699699e-01,7.775024986420417950e-01,-6.081355112910695748e-01,-2.241615533612911215e-01,3.463444558172570908e-01,7.129710137487753618e-01,7.291691683762463461e-01,7.133196353714359450e-01,9.413761614352205154e-01,-4.296856584589379691e-01,5.150012442833553639e-01,-8.240764593038014674e-01,-6.816382785225684193e-01,6.820766507081454932e-01,1.125736722235600951e+00,8.394260099733528158e-01,1.653195286473014419e-02,2.376731108255030617e-02,1.166398635280209289e-01
5.466533165086652213e-01,-3.731121377066445310e-01,4.531307067093020002e-01,7.333123701363571945e-01,-7.129514591482277730e-02,1.329650721841258432e-01,1.125947171498254545e-01,2.678352946849094640e-01,1.939605574501589436e-01,7.347438539031979632e-01,2.566824678065904863e-01,4.322508517612806411e-01,1.657633652503539279e-01,-5.208851410106442037e-01,2.166801760522446552e-01,-1.149780113229438849e-01,-3.175437095735982873e-01,-4.471853219044461536e-01,9.648014597126612912e-01,-3.037320509663808954e-01,1.019836132853312316e+00,1.798385949010826046e+00,8.665348521751278232e-01,1.354578585936525581e+00,1.578481248529115533e+00,9.135803140522634758e-01,9.241166839839507485e-01,4.610551840702806214e-01,9.491454431194257246e-01,-8.996495647756931335e-01,5.170223958837545375e-01,1.159346271390232497e+00,7.808680254895841166e-01,-1.037663079921177615e-02,6.063432290158439208e-01,1.234613655693784645e-01
-3.802548307751491691e-02,-1.634330393577726748e-01,3.751874057462485368e-01,9.587023805191622339e-01,1.383646813243708529e+00,2.596726903598663982e-01,-5.183279337809013620e-01,2.726137954924224838e-01,7.459486804476287425e-01,1.015005763085837787e+00,1.082171321746333292e-01,5.882780479033205001e-01,-1.496793841762492777e-02,-3.544683568202879331e-01,-8.011905789484453921e-02,1.361140061817358138e+00,6.180279133326527230e-04,1.106512863197428143e+00,5.977292073232788328e-01,-3.232911076906928582e-01,5.690863846405387338e-01,1.477198323293196780e-01,4.668148141044429211e-01,-8.818873578756452059e-01,7.948915903641670111e-01,7.731664376385001258e-01,-2.947148356255536172e-01,2.201172521901119394e-01,4.479607405854767466e-01,-5.533894349407268987e-01,5.186687178100026774e-01,3.740212837963365899e-01,1.573803337303385952e+00,-2.573674610341605828e-01,-5.069039060035775840e-02,-1.661053397052096592e-01
-1.127100411790390999e-01,8.514562893880563976e-01,-2.927608733888564796e-01,7.440707833865380927e-01,5.037834926990629736e-01,-2.019260394180788856e-02,1.324486803010024971e+00,7.070781263131925565e-01,2.027237380992653826e+00,-2.957831251333631339e-01,-1.898444777251234172e-01,-1.855157589474036028e-01,8.506174826715381387e-01,1.073801217993403556e+00,5.422092817164398948e-01,-5.504847915933083063e-02,-6.064874855883178872e-01,3.877400869360100311e-01,6.867717268349751158e-01,-6.592612557022737851e-01,-2.080377720800914432e-01,1.315828550495437232e+00,1.882142529406279241e+00,3.062610327525326914e-01,-9.952899548439964050e-02,1.465078498695849829e+00,1.500256294746689645e-01,-2.817364552867434035e-01,1.209180958316799170e+00,3.647215368904933031e-01,1.956034373268547899e+00,9.348290338589969606e-01,1.639900085815320985e+00,-2.258779707975441531e-01,7.451656296931263856e-01,2.118867150972523761e-01
5.667412758664539668e-02,-1.623711320204838382e-01,-1.865100961575281435e-01,-6.661526467582141731e-01,-1.017951217503495043e+00,-3.304542380300365956e-01,-5.826090010150182241e-01,-2.127095124024803996e-01,4.401804806243997392e-02,-3.708801157512696678e-01,-5.362626509954790954e-01,1.450206821777522415e-01,-3.809173452892241074e-01,-4.797659114474676634e-01,-1.495766354304247925e-01,1.427457180809116044e-01,1.054374214999313164e+00,8.067807755461432473e-01,-6.316904705332236913e-01,-6.621246085901590916e-01,3.235868609377628990e-02,1.278499470086249534e+00,9.341472187128544435e-01,2.086166398127712540e+00,5.885351101101219395e-01,8.200286838245359755e-01,-2.089353088909529921e-01,-4.484397932080589344e-01,4.648558542019600726e-01,-5.689078215687463219e-02,-6.291749586414917550e-01,-3.168960268483430598e-01,-2.153848696961342124e-01,4.721423645996444818e-01,7.635622204852237083e-01,-7.035320552487610568e-01
3.236875579257030844e-01,1.693412796970521939e+00,2.447583090708935483e-01,1.193979287614752999e-01,-2.240559030467577373e-01,-3.053975014242064079e-01,-1.497253459264413777e-02,1.303973293044567550e+00,8.229455582201550268e-01,7.629074506074767781e-02,2.506374245204195939e-01,-3.932013853476812315e-01,5.084978428362848524e-01,1.056555290937014391e+00,7.484976238306365603e-01,8.446883392813599178e-02,1.593123476600012134e-01,-1.366885691978095563e-01,7.382069964223479941e-01,-1.051746390900913486e+00,-2.664159805602765441e-01,8.474730030259773894e-01,2.347896324473586205e-01,6.026486741205463460e-01,-1.086061355232507131e+00,9.519361863731812257e-02,-7.026137720381347984e-01,1.849302368601800084e-01,8.691091520193424680e-01,-4.163567563923935566e-01,-7.768913049985756158e-01,-3.414239222258697581e-01,1.553119101077352349e-01,-6.272359693328571906e-02,1.333121899643048280e+00,-3.941651342612439990e-01
6.787832389814822953e-01,-4.508465854471623707e-02,-2.421510583332568967e-01,1.455037319467817447e+00,5.529315159183032513e-01,1.467595770896400920e+00,-6.935902599803945856e-01,-4.169663645168720373e-02,5.877753596608715006e-03,1.604049730570274335e+00,-9.146098168749483559e-01,1.117218360983938341e+00,-6.035523338800657944e-02,1.454143579044211423e-03,-4.420527729008973394e-01,3.490525847546970262e-01,7.684314691246639795e-01,8.791681076648688586e-01,1.737591739154412007e+00,5.569082176572526244e-02,-2.138127335382095442e-03,3.491731463071960917e-01,-8.059273204538951463e-01,3.612832235755136789e-01,1.457688070653737622e+00,1.453571933777308978e+00,-1.664970311399889547e-01,-6.176249979651754485e-01,-4.924642527973006056e-01,1.237269344733591958e-01,1.268382422618650640e+00,1.638274887757048770e+00,1.760717022507249263e+00,4.356241404446400400e-01,1.696439919570134902e-02,1.324599783551006771e-01
-6.278002690199339098e-01,1.523330692478899850e+00,-7.634431828118566354e-01,6.158910936902711741e-01,4.923147519883673828e-01,-7.935344100431116487e-01,9.757678319785648702e-01,3.793028700356469995e-01,9.276903400636156150e-01,2.775849867595489018e-01,-6.831904985338910219e-02,-6.819340123102177742e-01,1.304136385946353949e-01,1.129743853283210697e+00,-1.361740528024769394e-02,-5.225694873964051856e-01,-1.748908310156480628e-01,1.342635842091872977e-01,9.224750893491682202e-01,1.056311059653168183e+00,1.280397187259822434e-01,8.966193329708150861e-01,1.241298975762078705e+00,4.472838233861355928e-01,1.210377599926538039e+00,1.808397113761715858e+00,-4.418856592866713395e-01,1.494175095342181459e-01,1.383556548222410809e+00,-8.466743540360521791e-01,1.819444465359432606e+00,4.775009054658931884e-01,8.324729711817161482e-01,1.903360888190583078e-01,8.836985579595015849e-01,4.014683335582308055e-01
-1.007749004496596434e+00,1.182047123306869008e+00,-1.503075639003711161e-01,5.204836915096424654e-01,5.941949947135798382e-01,7.140100109102721637e-01,1.289205268366401036e+00,5.519347818767579295e-01,9.184082118192912203e-01,1.137624435057895678e+00,-5.778958255496446927e-01,1.556174326293320753e+00,1.210794651968815305e+00,6.629913463967598286e-01,4.597235922091080784e-01,8.451602597901421987e-01,1.266683728213478632e+00,9.091474022568593050e-01,2.104330814990554188e+00,-1.621659078084172201e-01,3.969652045714068267e-01,1.303683076308846278e+00,4.580199315576766184e-01,-8.013470652465048971e-02,1.289543607875017983e+00,1.422259219788441165e+00,-2.683527091036355672e-01,-3.166873337688273504e-01,1.488401627781068326e+00,4.264167124563997269e-01,1.477938323682240096e+00,1.130701017770109784e+00,6.058617694388532815e-01,-6.089866898472997558e-01,3.431727133862416679e-03,-2.884087895216883718e-02
-3.339650332854540715e-01,1.002469387811773194e+00,-1.111097378390027285e-01,1.454169845084624768e+00,9.206966150531763482e-01,1.347652997619677606e+00,9.428908699343119260e-01,9.051164167781415859e-01,1.629566764799880163e+00,6.240112828945294510e-01,-1.415264339607276711e-01,3.536312986877464537e-01,4.836967729836832292e-02,1.534750500516894878e+00,3.407009550668029796e-01,1.367005904959453844e+00,1.526521188011336960e+00,1.312609093483654288e+00,3.791297160746000539e-01,2.018620385388078531e-01,-4.876942726855712507e-01,2.630475498336143358e-01,4.729431874120520463e-01,-4.459548276093543984e-01,1.179949905160988799e-01,5.414065357855570859e-01,-1.867382276942896047e-01,-6.605532868279345715e-01,3.076698593147957420e-02,7.968427797608430563e-01,-4.564727096385803873e-01,-5.269503520279162495e-02,-3.755154735891735318e-01,-1.794836470285236518e-01,1.173856405254536800e-01,7.384068043130920245e-01
5.862245937603717261e-01,-4.108002422863974989e-01,-3.899690619961210247e-01,-3.784186202614286954e-01,9.787295952740235339e-02,-7.923620833000533104e-02,3.886043975556105479e-01,-3.945704034080336764e-01,4.566294262970142515e-01,4.712565715069696459e-01,-1.312338510341375108e-01,-3.112687268045126743e-01,9.058454473941009166e-02,-3.957668827397916034e-01,9.961023678387294078e-01,7.044365155558580949e-02,3.962203842818574628e-01,-6.335536502511012191e-01,1.246212076049197925e-01,3.436331025918272219e-01,2.579433594779583228e-01,-3.803023784566114118e-01,-2.833878249013265793e-01,-3.399719003882266111e-01,1.113913457430306675e+00,1.461926064002748937e+00,-7.724301049703883315e-01,2.393725655834730848e-01,-4.370838604357207280e-01,-2.654659821511065054e-01,9.197823959619864098e-01,3.192729799258221535e-01,2.421969284869649019e+00,1.212488737266719907e+00,3.761349295120410829e-01,3.280075907092673826e-01
9.158632435702756744e-03,9.383022450005167325e-01,6.019967895414800596e-01,1.304000327929063507e-01,-3.883018056042628618e-01,-1.094607152487544893e-01,8.119571103735557793e-01,1.032327846684835793e+00,1.277228769437222411e+00,2.663794519214172651e-01,6.506009458931243383e-01,-2.051532107633708812e-03,4.790342591330302158e-01,1.853330920741070642e+00,-6.130113038988885821e-01,3.562852817452549781e-01,-5.361660550962513705e-01,-7.535377953540748353e-01,1.792331019793717228e+00,5.677419843980114900e-01,2.616864719564018227e-01,7.615343011778235027e-01,1.751780612055148012e+00,3.164161374805805060e-01,1.033696459909446697e+00,1.242588776831273112e+00,6.435634666015581651e-01,-7.632138496867816313e-01,-5.320706780525503721e-01,5.768515664313295793e-02,1.158713577672183304e+00,1.086840136338541374e+00,5.613765693441939986e-01,-2.208039992008639651e-02,2.299604643292607609e-01,2.102966958425564747e-01
-1.001970883912548294e+00,-6.489085512756859186e-02,-9.925015970034979651e-02,9.596965028368784623e-01,1.651787725728801171e+00,1.069297739559265992e+00,1.042061423845450197e+00,1.903717266549441456e-01,-5.436168353336300330e-01,1.566806729139229359e+00,-4.517218380566946634e-02,7.556145713341471115e-01,1.397006756108331027e-01,5.739190570031664496e-02,-7.792970964085517149e-01,5.752406117925947804e-01,1.576003285007325561e+00,1.087963946229921763e+00,3.194929768466047704e-01,5.100763222576759626e-01,8.963065358162534135e-01,6.804517499016035087e-01,6.483024707370063089e-01,5.377452027258347034e-01,-3.002252707779025087e-01,-4.562933835647733916e-01,-7.500366248907644993e-03,-5.411638446053206736e-02,1.290619135860454403e+00,-5.953256167804382715e-01,-3.269122616566320083e-01,1.797305328256438295e-01,3.493239887922057196e-01,-1.158308655209111082e+00,6.989646888223711718e-01,-1.268101947969889898e-01
6.020637631294045722e-01,2.845029384853914323e-02,-7.824643839863120176e-01,4.760910633702064576e-01,5.676696140595175466e-01,-6.363878187325774372e-01,5.061896436479689232e-01,1.329709403367840492e+00,8.784881341532231325e-01,-2.606582153870118379e-01,7.970686898167209655e-01,1.488995192304848891e-01,-9.097244211022341709e-01,1.126656952861396555e+00,-7.026288300049998714e-01,3.710282898580135047e-01,4.909968288595797925e-01,2.192809990445202806e-01,4.639099264697910119e-01,9.821397286278543692e-01,3.633399830177410084e-01,8.140200295806225839e-01,4.533480456154999061e-01,1.112225367346885152e+00,-5.175190851353773658e-01,-7.193726365452379756e-01,-2.309247524705232424e-01,-8.891590625658353231e-01,3.497631085370103143e-01,2.505781954988012261e-01,-2.376276366823113495e-01,-1.533171903513016188e-01,-1.295804932907989628e-02,-9.770959078627251548e-01,1.093111872759106928e+00,-1.914971533238770318e-03
-1.082463784703101117e+00,1.955914756020608269e+00,-1.516755573885339436e-01,-7.171068584945538005e-01,5.576493926990680472e-02,-6.355838615447010342e-01,1.033196349922845148e+00,1.270301116045519318e+00,3.405515862833899954e-01,4.227132145619401649e-01,6.554609983748575786e-02,1.745418421073269832e-01,2.020340525738593129e-01,1.256217073402839501e+00,5.601808997875667995e-01,4.302272238892970724e-01,2.434551767368916264e-01,-3.821698131347986971e-01,1.143165551234603505e+00,-2.789169772029270744e-01,-7.243761368357858332e-01,-2.068843760551319216e-02,-4.564050483753803178e-01,5.675706928932694462e-01,9.811454028997865784e-01,1.022631284360355552e+00,3.876030592965302168e-01,-2.090619609583987404e-01,-1.282974292052145304e-01,5.823355811494677070e-01,3.081606992160408343e-01,5.665223907839262996e-01,9.331530638803277045e-01,3.923945955301592070e-01,1.248962369744493761e-01,-5.787584188622802994e-01
1.581346406951962824e-01,6.907793887930757659e-01,-2.421387602864633615e-01,1.870124451852294589e+00,6.701359551646527413e-01,-8.182370054726306741e-01,7.706125122289729790e-01,1.361411341700126121e+00,8.622594585176373005e-01,5.695266477502082259e-01,8.821247895192847466e-01,3.780197518657354809e-03,1.473697574309715541e-01,9.156688566280212216e-01,4.413995330532635153e-01,7.499625817510432446e-01,4.671976869909249541e-01,-5.414888028559022848e-01,3.771815349120528627e-01,-2.893769666647783567e-01,8.741809830773580314e-01,2.381419078534919576e-01,5.290643671582030416e-01,-1.052969304191758194e-02,-1.616895612003890065e-02,2.153888163809033196e-01,-1.540065603065417926e-02,7.894569524707789610e-01,-5.710981504557818278e-01,3.427082238427905936e-01,-2.933298982199937233e-01,4.305231212030362631e-01,-8.985580461771069949e-01,6.430631242260939073e-01,-1.546843891993221753e-01,-6.168365762407334030e-01
